Price,Open,High,Low,Close,Volume,MA20
Ticker,TSLA,TSLA,TSLA,TSLA,TSLA,
Date,,,,,,
2025-02-20,361.510009765625,362.29998779296875,348.0,354.3999938964844,45965400,374.7384994506836
2025-02-21,353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,74058600,371.0094985961914
2025-02-24,338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,76052300,367.20699920654295
2025-02-25,327.0199890136719,328.8900146484375,297.25,302.79998779296875,134228800,362.4894989013672
2025-02-26,303.7099914550781,309.0,288.0400085449219,290.79998779296875,100118300,357.12499847412107
2025-02-27,291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,101748200,351.7674987792969
2025-02-28,279.5,293.8800048828125,273.6000061035156,292.9800109863281,115697000,346.4024993896484
2025-03-03,300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,115551400,340.4049987792969
2025-03-04,270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,126706600,334.82299957275393
2025-03-05,272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,94042900,329.1675003051758
2025-03-06,272.05999755859375,272.6499938964844,260.0199890136719,263.45001220703125,98451600,323.43150024414064
2025-03-07,259.32000732421875,266.25,250.72999572753906,262.6700134277344,102369600,317.84900054931643
2025-03-10,252.5399932861328,253.3699951171875,220.0,222.14999389648438,189076900,310.87550048828126
2025-03-11,225.30999755859375,237.05999755859375,217.02000427246094,230.5800018310547,174896400,304.8680000305176
2025-03-12,247.22000122070312,251.83999633789062,241.10000610351562,248.08999633789062,142215700,300.8474998474121
2025-03-13,248.1300048828125,248.2899932861328,232.60000610351562,240.67999267578125,114813500,296.0559989929199
2025-03-14,247.30999755859375,251.5800018310547,240.72999572753906,249.97999572753906,100242300,290.75799865722655
2025-03-17,245.05999755859375,245.39999389648438,232.8000030517578,238.00999450683594,111900600,284.86649856567385
2025-03-18,228.16000366210938,230.10000610351562,222.27999877929688,225.30999755859375,111477600,278.4264991760254
2025-03-19,231.61000061035156,241.41000366210938,229.1999969482422,235.86000061035156,111993800,272.1914993286133
2025-03-20,233.35000610351562,238.0,230.0500030517578,236.25999450683594,99028300,266.28449935913085
2025-03-21,234.99000549316406,249.52000427246094,234.5500030517578,248.7100067138672,132728700,261.83000030517576
2025-03-24,258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,169079900,259.22300109863284
2025-03-25,283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,150361500,258.49000244140626
2025-03-26,282.6600036621094,284.8999938964844,266.510009765625,272.05999755859375,153629800,257.5530029296875
2025-03-27,272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,162572100,257.11200256347655
2025-03-28,275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,123809400,255.6405014038086
2025-03-31,249.30999755859375,260.55999755859375,243.36000061035156,259.1600036621094,134008900,254.36600189208986
2025-04-01,263.79998779296875,277.45001220703125,259.25,268.4599914550781,146486900,254.18700103759767
2025-04-02,254.60000610351562,284.989990234375,251.27000427246094,282.760009765625,212787800,254.37000122070313
2025-04-03,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,254.5615005493164
2025-04-04,255.3800048828125,261.0,236.0,239.42999267578125,181229400,253.39949951171874
2025-04-07,223.77999877929688,252.0,214.25,233.2899932861328,183453800,253.95649948120118
2025-04-08,245.0,250.44000244140625,217.8000030517578,221.86000061035156,171603500,253.520499420166
2025-04-09,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,254.72600021362305
2025-04-10,260.0,262.489990234375,239.3300018310547,252.39999389648438,181722600,255.3120002746582
2025-04-11,251.83999633789062,257.739990234375,241.36000061035156,252.30999755859375,128948100,255.42850036621093
2025-04-14,258.3599853515625,261.79998779296875,245.92999267578125,252.35000610351562,100135200,256.14550094604493
2025-04-15,249.91000366210938,258.75,247.5399932861328,254.11000061035156,79594300,257.5855010986328
2025-04-16,247.61000061035156,251.97000122070312,233.88999938964844,241.5500030517578,112378700,257.8700012207031
2025-04-17,243.47000122070312,244.33999633789062,237.67999267578125,241.3699951171875,83404800,258.1255012512207
2025-04-21,230.25999450683594,232.2100067138672,222.7899932861328,227.5,97768000,257.0650009155273
2025-04-22,230.9600067138672,242.7899932861328,229.85000610351562,237.97000122070312,120858500,255.04400024414062
2025-04-23,254.86000061035156,259.45001220703125,244.42999267578125,250.74000549316406,150381900,253.17399978637695
2025-04-24,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,252.5465003967285
2025-04-25,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,253.13750076293945
2025-04-28,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,254.25400161743164
2025-04-29,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,255.89750137329102
2025-04-30,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,256.5825019836426
2025-05-01,280.010009765625,290.8699951171875,279.80999755859375,280.5199890136719,99659000,256.4705009460449
2025-05-02,284.8999938964844,294.7799987792969,279.80999755859375,287.2099914550781,114454700,257.467000579834
2025-05-05,284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,94618900,259.50850143432615
2025-05-06,273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,76715800,261.6115020751953
2025-05-07,276.8800048828125,277.9200134277344,271.0,276.2200012207031,71592600,264.3295021057129
2025-05-08,279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,97539400,264.96050186157225
2025-05-09,290.2099914550781,307.0400085449219,290.0,298.260009765625,132387800,267.2535026550293
2025-05-12,321.989990234375,322.2099914550781,311.5,318.3800048828125,112826700,270.55700302124023
2025-05-13,320.0,337.5899963378906,316.79998779296875,334.07000732421875,136992600,274.6430030822754
2025-05-14,342.5,350.0,337.0,347.67999267578125,136997300,279.3215026855469
2025-05-15,340.3399963378906,346.1400146484375,334.7200012207031,342.82000732421875,97882600,284.38500289916993
2025-05-16,346.239990234375,351.6199951171875,342.3299865722656,349.9800109863281,95895700,289.815503692627
2025-05-19,336.29998779296875,343.0,333.3699951171875,342.0899963378906,88869900,295.5450035095215
2025-05-20,347.8699951171875,354.989990234375,341.6300048828125,343.82000732421875,131715500,300.83750381469724
2025-05-21,344.42999267578125,347.3500061035156,332.20001220703125,334.6199951171875,102354800,305.03150329589846
2025-05-22,331.8999938964844,347.2699890136719,331.3900146484375,341.0400085449219,97113400,309.1080032348633
2025-05-23,337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,84654800,311.82750244140624
2025-05-27,347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,120146400,315.6780029296875
2025-05-28,364.8399963378906,365.0,355.9100036621094,356.8999938964844,91404300,318.9215026855469
2025-05-29,365.2900085449219,367.7099914550781,356.0,358.42999267578125,88545700,322.7350021362305
2025-05-30,355.5199890136719,363.67999267578125,345.2900085449219,346.4599914550781,123474900,326.0320022583008
2025-06-02,343.5,348.0199890136719,333.3299865722656,342.69000244140625,81873800,328.8060028076172
2025-06-03,346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,99324500,332.00650177001955
2025-06-04,345.1000061035156,345.6000061035156,327.3299865722656,332.04998779296875,98125700,334.8415008544922
