Price,Open,High,Low,Close,Volume,MA20
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT,
Date,,,,,,
2025-02-07,414.8849302333569,417.0466023053385,406.5370200109021,408.1806945800781,22886800,424.0441955566406
2025-02-10,412.12548842823685,413.86878595463395,409.3461959746536,410.6412048339844,20817900,423.70898284912107
2025-02-11,408.07110289586285,410.91016314142485,407.73237833536206,409.86419677734375,18140600,423.4225830078125
2025-02-12,405.6503805324544,409.1768308737253,402.82126135721137,407.473388671875,19121700,423.092350769043
2025-02-13,405.4412009596675,409.4258810673793,404.8036375500993,408.9676513671875,23891700,422.30687103271487
2025-02-14,406.22818963820515,407.3438952203064,404.3255012113121,406.86572265625,22758500,421.5024642944336
2025-02-18,406.43737251439387,409.0274206742818,404.943117468385,408.07110595703125,21423100,420.5366775512695
2025-02-19,406.3178313932664,413.8986706302125,406.0887013451084,413.1814270019531,24114200,419.85280456542966
2025-02-20,414.52900508229465,418.5416276159257,411.78404435480104,415.3674621582031,23508700,418.3966232299805
2025-02-21,416.57521868274245,417.28390907488637,407.14255413255484,407.4619445800781,27524800,416.51976470947267
2025-02-24,407.7614192904554,408.6198287275297,398.58825743588903,403.2596740722656,26443700,414.56478424072264
2025-02-25,400.3649855487621,401.18349019975926,395.9730546936776,397.17083740234375,29387400,412.77854309082034
2025-02-26,397.28064827533655,402.860400830509,393.5275288045757,398.99749755859375,19619000,410.4540542602539
2025-02-27,400.53467393026557,404.9964840093174,391.45137377356565,391.8106994628906,21127400,408.0127944946289
2025-02-28,391.94046026830176,396.9013540385077,385.86162375466716,396.26251220703125,32845700,407.1558898925781
2025-03-03,398.0891633417286,398.0891633417286,385.4523593369203,387.778076171875,23007700,405.87127685546875
2025-03-04,382.6974135187692,391.86058386063223,380.30181761040467,387.8978576660156,29342900,404.7988586425781
2025-03-05,388.62653647287385,400.9339589862258,388.09750890861034,400.2851257324219,23433100,404.2735824584961
2025-03-06,393.557486671848,401.4130601425524,391.9604125552081,396.1627197265625,23304600,403.4963623046875
2025-03-07,391.601087821307,394.07652376953155,384.83351327034705,392.5892639160156,22034100,402.414453125
2025-03-10,385.1329632711281,385.69193466137494,376.5287638766263,379.46337890625,32840100,400.9785873413086
2025-03-11,378.30548307291184,385.29265558349334,376.2193166501511,379.7528381347656,30380200,399.43416900634764
2025-03-12,382.2482670126177,384.5140963348653,378.2555969008229,382.5676574707031,24253600,398.0693420410156
2025-03-13,382.4578672121625,384.6139126915579,376.75833925298997,378.0758972167969,20473000,396.5994674682617
2025-03-14,379.0840519928303,389.51491455417886,378.81455773398244,387.84796142578125,19952800,395.5434829711914
2025-03-17,385.9913968692823,391.99036302361236,384.8634626840814,387.98773193359375,22474300,394.5995834350586
2025-03-18,386.36071271152235,386.6601507855219,380.4016513456866,382.81719970703125,19486900,393.3368881225586
2025-03-19,384.8235322758774,388.9659214939022,383.29633715100766,387.1093444824219,19185500,392.03328399658204
2025-03-20,385.0331131975468,391.07204471614995,382.5776297310475,386.131103515625,18470500,390.57146606445315
2025-03-21,382.5177544739553,391.0221306945889,382.09851071654674,390.54302978515625,39675900,389.725520324707
2025-03-24,394.67543616141086,394.67543616141086,389.09568331150246,392.35968017578125,21004500,389.18052062988284
2025-03-25,393.19816458592396,395.63366532055824,391.9205113732519,394.4358825683594,15775000,389.0437728881836
2025-03-26,394.27618318122023,394.5856126855185,387.85797313035886,389.2554016113281,16108400,388.5566680908203
2025-03-27,389.4151007040484,391.5212195564284,386.6900923994873,389.8642578125,13766800,388.45934600830077
2025-03-28,387.36882809704144,388.4169222438939,376.2392666189567,378.1058349609375,21632000,387.55151214599607
2025-03-31,371.8573344110368,376.3790320336197,366.5670283067677,374.7021179199219,35184700,386.89771423339846
2025-04-01,373.96346276032,382.1484487727996,372.54608191207893,381.4896545410156,19689500,386.5773040771484
2025-04-02,377.2773862564683,384.3743428432238,375.92985398533636,381.43975830078125,16092600,385.6350357055664
2025-04-03,374.10321411915555,376.788287190408,368.67318036225987,372.42626953125,30198000,384.4482131958008
2025-04-04,363.4627502923482,373.9035742050073,358.8212773354498,359.18060302734375,49209900,382.7777801513672
2025-04-07,350.2370336524557,370.32015981776436,344.1581969485817,357.2042236328125,50425000,381.6648223876953
2025-04-08,367.585185716996,372.9652928837084,349.6081786868937,353.9102783203125,35868900,380.37269439697263
2025-04-09,352.8921435234206,392.50941370351666,352.45294739016697,389.7744140625,50199700,380.7330322265625
2025-04-10,381.3598744812396,383.19649903483815,367.12599611378243,380.65118408203125,38024400,380.8617965698242
2025-04-11,379.9425037151649,389.3352333779351,378.19571053548395,387.7381896972656,23839200,380.85630798339844
2025-04-14,392.4994245329486,393.92679674338564,383.5059256339463,387.0993347167969,19251200,380.81188812255857
2025-04-15,387.79806728846995,391.17187833074144,383.4560325474498,385.0231628417969,17199900,380.92218627929685
2025-04-16,379.97244183574617,380.9106912763521,367.32564600100716,370.92901611328125,21967800,380.11316986083983
2025-04-17,373.0651098854367,373.6340726815441,366.2176953329466,367.1060485839844,20943700,379.1619171142578
2025-04-21,362.1551460624454,363.8121077971333,355.01825440362086,358.4619140625,20807300,377.557861328125
2025-04-22,362.7141283475077,367.09606804173376,359.20055908423666,366.1478271484375,19485000,376.2472686767578
2025-04-23,375.3708716590499,379.6929540391626,372.33643389707953,373.7039489746094,20545500,375.21067199707034
2025-04-24,375.01155205300716,387.7381880213899,374.5024768665421,386.59027099609375,22232300,375.0774154663086
2025-04-25,386.29083932956814,391.44138750936105,383.8952433175299,391.1319580078125,18973200,375.1408004760742
2025-04-28,391.241728610284,392.0202980494585,385.9315006090283,390.4432067871094,16579400,375.75766906738284
2025-04-29,390.5829324517716,394.3759872470841,389.66463540586307,393.31793212890625,14974000,376.688459777832
2025-04-30,389.58477271143016,395.93313400867555,383.73552563819743,394.53570556640625,36461100,377.34076232910155
2025-05-01,430.3199808366381,436.1892106723326,424.12136912560175,424.6204528808594,58938100,379.49979705810546
2025-05-02,430.948839257634,438.63474141621873,429.20204608174254,434.48236083984375,30757400,382.6026016235352
2025-05-05,432.07675654489867,438.6946118778074,431.3181395047298,435.3707275390625,20136100,386.41210784912107
2025-05-06,431.408009380462,436.92787448428356,430.3798980651205,432.5159606933594,15104200,390.1776947021484
2025-05-07,433.04500054847074,437.3171563878889,430.319992206568,432.555908203125,23295300,394.10997619628904
2025-05-08,437.12748451655574,442.85698666150637,434.86165526525525,437.3670654296875,23491300,396.48960876464844
2025-05-09,439.19371771814804,439.93235195021686,435.08127232610667,437.9260559082031,15324200,399.35335235595704
2025-05-12,445.12281367736733,448.5465208630377,438.9740982732109,448.4367370605469,22821900,402.3882797241211
2025-05-13,446.9594623818115,449.8441812103938,444.54388351816056,448.3169860839844,23618800,405.4491622924805
2025-05-14,447.3187935842875,453.0682176126866,447.3187935842875,452.1099853515625,19902800,408.8035034179687
2025-05-15,450.7699890136719,456.19000244140625,450.42999267578125,453.1300048828125,21992300,412.91355285644534
2025-05-16,452.04998779296875,454.3599853515625,448.7300109863281,454.2699890136719,23849800,417.27174987792966
2025-05-19,450.8800048828125,459.5899963378906,450.79998779296875,458.8699951171875,21336500,422.2921539306641
2025-05-20,455.5899963378906,458.3399963378906,454.32000732421875,458.1700134277344,15441800,426.8932632446289
2025-05-21,454.57000732421875,457.7799987792969,451.80999755859375,452.57000732421875,19216900,430.83656616210936
2025-05-22,454.95001220703125,460.25,453.8999938964844,454.8599853515625,18025600,434.2500518798828
2025-05-23,449.9800109863281,453.69000244140625,448.9100036621094,450.17999267578125,16883500,437.20245361328125
2025-05-27,456.4800109863281,460.95001220703125,456.1199951171875,460.69000244140625,20974300,440.7147933959961
2025-05-28,461.2200012207031,462.5199890136719,456.92999267578125,457.3599853515625,17086300,443.9168960571289
2025-05-29,461.54998779296875,461.7200012207031,455.30999755859375,458.67999267578125,13974800,447.12411041259764
2025-05-30,459.7200012207031,461.67999267578125,455.5400085449219,460.3599853515625,34770500,448.9110870361328
2025-06-02,457.1400146484375,462.1099853515625,456.8900146484375,461.9700012207031,16626500,450.2854690551758
2025-06-03,461.4700012207031,464.1400146484375,460.8599853515625,462.9700012207031,15743800,451.6654327392578
2025-06-04,464.0,465.69000244140625,463.0199890136719,463.8699951171875,14149800,453.2331344604492
